Filename,Type
CHH0_sample.csv,residential
CHH10_sample.csv,business
CHH11_sample.csv,residential
CHH12_sample.csv,residential
CHH13_sample.csv,residential
CHH14_sample.csv,residential
CHH15_sample.csv,residential
CHH16_sample.csv,residential
CHH17_sample.csv,residential
CHH18_sample.csv,residential
CHH19_sample.csv,residential
CHH1_sample.csv,residential
CHH20_sample.csv,residential
CHH21_sample.csv,residential
CHH22_sample.csv,residential
CHH23_sample.csv,residential
CHH24_sample.csv,residential
CHH25_sample.csv,residential
CHH26_sample.csv,residential
CHH27_sample.csv,residential
CHH28_sample.csv,residential
CHH29_sample.csv,residential
CHH2_sample.csv,residential
CHH30_sample.csv,residential
CHH31_sample.csv,residential
CHH32_sample.csv,residential
CHH33_sample.csv,residential
CHH34_sample.csv,residential
CHH35_sample.csv,residential
CHH36_sample.csv,residential
CHH37_sample.csv,residential
CHH38_sample.csv,residential
CHH39_sample.csv,residential
CHH3_sample.csv,residential
CHH40_sample.csv,residential
CHH41_sample.csv,residential
CHH42_sample.csv,residential
CHH43_sample.csv,residential
CHH44_sample.csv,residential
CHH45_sample.csv,residential
CHH46_sample.csv,residential
CHH47_sample.csv,residential
CHH48_sample.csv,residential
CHH49_sample.csv,residential
CHH4_sample.csv,residential
CHH50_sample.csv,residential
CHH51_sample.csv,residential
CHH52_sample.csv,residential
CHH53_sample.csv,residential
CHH54_sample.csv,residential
CHH55_sample.csv,residential
CHH56_sample.csv,residential
CHH57_sample.csv,residential
CHH58_sample.csv,residential
CHH59_sample.csv,residential
CHH5_sample.csv,residential
CHH60_sample.csv,residential
CHH61_sample.csv,residential
CHH62_sample.csv,residential
CHH6_sample.csv,residential
CHH7_sample.csv,residential
CHH8_sample.csv,residential
CHH9_sample.csv,residential
CHH3_sample.csv,industrial
CHH6_sample.csv,business
market_maker_sell.csv,market_maker_sell
market_maker_buy.csv,market_maker_buy
